Date,Revenue,Rolling7,Rolling30
2010-12-01,46376.49,,
2010-12-02,47316.53,,
2010-12-03,23921.71,,
2010-12-05,31771.6,,
2010-12-06,31215.64,,
2010-12-07,53795.31,,
2010-12-08,39248.82,39092.299999999996,
2010-12-09,38231.9,37928.787142857145,
2010-12-10,33650.28,35976.46571428572,
2010-12-12,17305.77,35031.33142857142,
2010-12-13,27642.68,34441.485714285714,
2010-12-14,29322.3,34171.008571428574,
2010-12-15,30311.72,30816.21,
2010-12-16,49030.08,32213.532857142858,
2010-12-17,20046.56,29615.62714285714,
2010-12-19,7417.39,25868.071428571428,
2010-12-20,19621.96,26198.955714285716,
2010-12-21,15951.66,24528.81,
2010-12-22,4886.52,21037.984285714283,
2010-12-23,5648.97,17514.734285714287,
2011-01-04,12125.460000000001,12242.645714285713,
2011-01-05,28803.63,13493.655714285715,
2011-01-06,34360.19,17342.62714285714,
2011-01-07,23797.79,17939.174285714285,
2011-01-09,15778.2,17914.394285714287,
2011-01-10,15346.83,19408.72428571429,
2011-01-11,60268.78,27211.554285714286,
2011-01-12,17153.94,27929.908571428572,
2011-01-13,15171.31,25982.434285714287,
2011-01-14,39532.02,26721.26714285714,27835.068000000003
2011-01-16,7242.06,24356.162857142856,26530.587
2011-01-17,16597.35,24473.184285714287,25506.61433333333
2011-01-18,87589.11,34793.51,27628.861
2011-01-19,21646.78,29276.08142857143,27291.367000000002
2011-01-20,15244.73,29003.33714285714,26759.003333333334
2011-01-21,24279.76,30304.544285714284,25775.151666666665
2011-01-23,10400.25,26142.86285714286,24813.532666666666
2011-01-24,17632.37,27627.192857142858,24126.881666666664
2011-01-25,24119.3,28701.757142857143,23809.182333333334
2011-01-26,17490.82,18687.715714285714,23815.35066666666
2011-01-27,22157.03,18760.608571428573,23632.495666666666
2011-01-28,17273.5,19050.432857142856,23230.869
2011-01-30,6615.75,16527.002857142856,22441.003333333334
2011-01-31,18818.08,17729.55,21433.93666666667
2011-02-01,26376.5,18978.711428571427,21644.934666666668
2011-02-02,17145.23,17982.415714285715,21969.196
2011-02-03,22184.0,18652.87,22054.597333333335
2011-02-04,18114.31,18075.338571428572,22126.685666666664
2011-02-06,3457.11,16101.56857142857,22079.038666666664
2011-02-07,23415.01,18501.46285714286,22671.239999999998
2011-02-08,14168.03,17837.170000000002,22739.325666666668
2011-02-09,11920.78,15772.067142857142,22176.564000000002
2011-02-10,14198.51,15351.107142857143,21504.507999999998
2011-02-11,18599.46,14839.03,21331.230333333333
2011-02-13,5713.63,13067.504285714285,20995.744666666666
2011-02-14,23003.99,15859.915714285715,21250.983333333334
2011-02-15,37784.65,17912.72142857143,20501.512333333332
2011-02-16,23499.22,19245.74857142857,20713.021666666667
2011-02-17,17674.79,20067.75,20796.471
2011-02-18,14463.06,20105.54285714286,19960.838999999996
2011-02-20,9624.69,18823.432857142856,20040.260000000002
2011-02-21,32801.73,22693.161428571428,20580.406000000003
2011-02-22,29160.48,23572.660000000003,18632.785
2011-02-23,19348.07,20938.86285714286,18556.161333333337
2011-02-24,21472.89,20649.38714285714,18763.766666666666
2011-02-25,18377.69,20749.801428571427,18567.031000000003
2011-02-27,9526.5,20044.57857142857,18537.906000000003
2011-02-28,15107.02,20827.768571428573,18453.72766666667
2011-03-01,23631.87,19517.78857142857,18437.48
2011-03-02,18686.99,18021.575714285715,18477.352333333336
2011-03-03,32855.05,19951.144285714287,18833.953
2011-03-04,17322.47,19358.227142857144,18835.585333333336
2011-03-06,9997.42,18161.045714285712,18948.307666666668
2011-03-07,20285.68,19698.071428571428,18997.227666666666
2011-03-08,22230.61,20715.727142857144,18859.031333333336
2011-03-09,20345.87,20246.29857142857,18965.71933333333
2011-03-10,24431.72,21066.97428571429,19040.64333333333
2011-03-11,20896.0,19358.53857142857,19133.36633333333
2011-03-13,4148.12,17476.48857142857,19156.4
2011-03-14,26009.25,19763.89285714286,19242.874666666667
2011-03-15,14936.43,18999.714285714286,19268.488
2011-03-16,21820.66,18941.149999999998,19598.484
2011-03-17,32028.94,20610.16,20192.831666666665
2011-03-18,23398.74,20462.591428571428,20352.807666666668
2011-03-20,20084.8,20346.705714285716,20831.846666666668
2011-03-21,16051.05,22047.124285714286,20600.082
2011-03-22,19064.29,21054.987142857142,19976.07
2011-03-23,21578.8,22003.897142857142,19912.056
2011-03-24,36697.14,24129.108571428573,20546.134333333335
2011-03-25,27302.75,23453.93857142857,20974.124000000003
2011-03-27,9224.4,21429.032857142858,20960.781
2011-03-28,20005.16,21417.655714285713,20534.228666666666
2011-03-29,37190.52,24437.579999999998,20801.896666666667
2011-03-30,29587.420000000002,25940.884285714284,21143.208333333332
2011-03-31,25688.61,26528.0,21283.732333333337
2011-04-01,24586.82,24797.954285714284,21490.70333333333
2011-04-03,6918.5,21885.91857142857,21403.77
2011-04-04,29017.77,24713.542857142857,21867.461666666666
